date,daily cases,daily deaths,state
2020-01-21,0.0,0.0,US
2020-01-22,0.0,0.0,US
2020-01-23,0.0,0.0,US
2020-01-24,0.0,0.0,US
2020-01-25,0.0,0.0,US
2020-01-26,1.0,0.0,US
2020-01-27,0.0,0.0,US
2020-01-28,0.0,0.0,US
2020-01-29,0.0,0.0,US
2020-01-30,1.0,0.0,US
2020-01-31,1.0,0.0,US
2020-02-01,0.0,0.0,US
2020-02-02,3.0,0.0,US
2020-02-03,0.0,0.0,US
2020-02-04,0.0,0.0,US
2020-02-05,0.0,0.0,US
2020-02-06,0.0,0.0,US
2020-02-07,0.0,0.0,US
2020-02-08,0.0,0.0,US
2020-02-09,0.0,0.0,US
2020-02-10,1.0,0.0,US
2020-02-11,0.0,0.0,US
2020-02-12,0.0,0.0,US
2020-02-13,1.0,0.0,US
2020-02-14,0.0,0.0,US
2020-02-15,0.0,0.0,US
2020-02-16,0.0,0.0,US
2020-02-17,0.0,0.0,US
2020-02-18,0.0,0.0,US
2020-02-19,0.0,0.0,US
2020-02-20,2.0,0.0,US
2020-02-21,3.0,0.0,US
2020-02-22,0.0,0.0,US
2020-02-23,0.0,0.0,US
2020-02-24,13.0,0.0,US
2020-02-25,1.0,0.0,US
2020-02-26,15.0,0.0,US
2020-02-27,0.0,0.0,US
2020-02-28,4.0,0.0,US
2020-02-29,5.0,1.0,US
2020-03-01,13.0,2.0,US
2020-03-02,13.0,3.0,US
2020-03-03,20.0,4.0,US
2020-03-04,35.0,2.0,US
2020-03-05,59.0,0.0,US
2020-03-06,74.0,3.0,US
2020-03-07,112.0,4.0,US
2020-03-08,115.0,3.0,US
2020-03-09,197.0,4.0,US
2020-03-10,263.0,4.0,US
2020-03-11,236.0,6.0,US
2020-03-12,403.0,6.0,US
2020-03-13,542.0,7.0,US
2020-03-14,673.0,10.0,US
2020-03-15,699.0,8.0,US
2020-03-16,907.0,23.0,US
2020-03-17,1398.0,26.0,US
2020-03-18,2444.0,45.0,US
2020-03-19,4043.0,50.0,US
2020-03-20,5619.0,65.0,US
2020-03-21,6516.0,83.0,US
2020-03-22,8545.0,98.0,US
2020-03-23,10432.0,121.0,US
2020-03-24,10433.0,206.0,US
2020-03-25,14634.0,269.0,US
2020-03-26,16998.0,299.0,US
2020-03-27,17330.0,417.0,US
2020-03-28,21064.0,530.0,US
2020-03-29,18520.0,418.0,US
2020-03-30,21469.0,650.0,US
2020-03-31,24506.0,936.0,US
2020-04-01,26930.0,1021.0,US
2020-04-02,29717.0,1216.0,US
2020-04-03,32318.0,1391.0,US
2020-04-04,35099.0,1556.0,US
2020-04-05,25616.0,1368.0,US
2020-04-06,30916.0,1526.0,US
2020-04-07,30337.0,2234.0,US
2020-04-08,31820.0,2085.0,US
2020-04-09,34699.0,2120.0,US
2020-04-10,33473.0,2263.0,US
2020-04-11,31720.0,2084.0,US
2020-04-12,27143.0,1681.0,US
2020-04-13,25769.0,1764.0,US
2020-04-14,26691.0,2705.0,US
2020-04-15,30033.0,2752.0,US
2020-04-16,31613.0,2348.0,US
2020-04-17,31509.0,2289.0,US
2020-04-18,28398.0,1952.0,US
2020-04-19,25334.0,1520.0,US
2020-04-20,27395.0,1837.0,US
2020-04-21,25514.0,2672.0,US
2020-04-22,28831.0,2371.0,US
2020-04-23,33776.0,2169.0,US
2020-04-24,36741.0,2132.0,US
2020-04-25,34408.0,1966.0,US
2020-04-26,26735.0,1254.0,US
2020-04-27,23197.0,1442.0,US
2020-04-28,24653.0,2394.0,US
2020-04-29,26555.0,2514.0,US
2020-04-30,30357.0,2210.0,US
2020-05-01,33970.0,1762.0,US
2020-05-02,29474.0,1583.0,US
2020-05-03,26140.0,1331.0,US
2020-05-04,21962.0,1089.0,US
2020-05-05,23707.0,2234.0,US
2020-05-06,24508.0,2708.0,US
2020-05-07,28476.0,1958.0,US
2020-05-08,27648.0,1575.0,US
2020-05-09,24868.0,1454.0,US
2020-05-10,20317.0,931.0,US
2020-05-11,17621.0,982.0,US
2020-05-12,22300.0,1653.0,US
2020-05-13,21145.0,1768.0,US
2020-05-14,26962.0,1738.0,US
2020-05-15,26237.0,1593.0,US
2020-05-16,23659.0,1225.0,US
2020-05-17,19014.0,844.0,US
2020-05-18,21827.0,846.0,US
2020-05-19,20977.0,1520.0,US
2020-05-20,23070.0,1477.0,US
2020-05-21,25733.0,1311.0,US
2020-05-22,23799.0,1288.0,US
2020-05-23,22268.0,1050.0,US
2020-05-24,20031.0,620.0,US
2020-05-25,19100.0,510.0,US
2020-05-26,18896.0,747.0,US
2020-05-27,18744.0,1485.0,US
2020-05-28,22512.0,1200.0,US
2020-05-29,24548.0,1190.0,US
2020-05-30,23397.0,963.0,US
2020-05-31,20634.0,604.0,US
2020-06-01,21897.0,734.0,US
2020-06-02,20791.0,1082.0,US
2020-06-03,19987.0,989.0,US
2020-06-04,21616.0,1008.0,US
2020-06-05,28709.0,1112.0,US
2020-06-06,22516.0,728.0,US
2020-06-07,18616.0,390.0,US
2020-06-08,18207.0,722.0,US
2020-06-09,18805.0,1030.0,US
2020-06-10,22852.0,929.0,US
2020-06-11,23202.0,877.0,US
2020-06-12,25493.0,779.0,US
2020-06-13,25334.0,692.0,US
2020-06-14,19130.0,317.0,US
2020-06-15,20117.0,448.0,US
2020-06-16,24885.0,769.0,US
2020-06-17,25655.0,761.0,US
2020-06-18,28059.0,727.0,US
2020-06-19,30836.0,698.0,US
2020-06-20,32025.0,546.0,US
2020-06-21,26379.0,257.0,US
2020-06-22,30466.0,360.0,US
2020-06-23,35060.0,833.0,US
2020-06-24,36989.0,767.0,US
2020-06-25,41173.0,2466.0,US
2020-06-26,45528.0,633.0,US
2020-06-27,42299.0,511.0,US
2020-06-28,39508.0,271.0,US
2020-06-29,39496.0,347.0,US
2020-06-30,48389.0,1300.0,US
2020-07-01,49975.0,642.0,US
2020-07-02,55559.0,723.0,US
2020-07-03,57154.0,591.0,US
2020-07-04,50006.0,261.0,US
2020-07-05,44767.0,262.0,US
2020-07-06,47316.0,391.0,US
2020-07-07,54084.0,958.0,US
2020-07-08,59455.0,948.0,US
2020-07-09,59889.0,841.0,US
2020-07-10,68227.0,828.0,US
2020-07-11,60721.0,675.0,US
2020-07-12,57805.0,395.0,US
2020-07-13,61567.0,425.0,US
2020-07-14,65602.0,954.0,US
2020-07-15,68342.0,971.0,US
2020-07-16,75687.0,958.0,US
2020-07-17,70923.0,901.0,US
2020-07-18,62451.0,775.0,US
2020-07-19,62275.0,412.0,US
2020-07-20,59888.0,531.0,US
2020-07-21,65277.0,1127.0,US
2020-07-22,69739.0,1136.0,US
2020-07-23,70006.0,1116.0,US
2020-07-24,73525.0,1146.0,US
2020-07-25,66776.0,884.0,US
2020-07-26,54217.0,440.0,US
2020-07-27,59181.0,1696.0,US
2020-07-28,63116.0,1327.0,US
2020-07-29,66782.0,1396.0,US
2020-07-30,68948.0,1261.0,US
2020-07-31,69088.0,1429.0,US
2020-08-01,56828.0,1055.0,US
2020-08-02,50794.0,420.0,US
2020-08-03,47484.0,608.0,US
2020-08-04,53549.0,1356.0,US
2020-08-05,53723.0,1253.0,US
2020-08-06,57514.0,1071.0,US
2020-08-07,61157.0,1356.0,US
2020-08-08,55240.0,966.0,US
2020-08-09,48480.0,539.0,US
2020-08-10,47173.0,537.0,US
2020-08-11,53357.0,1451.0,US
2020-08-12,54278.0,1478.0,US
2020-08-13,54061.0,1213.0,US
2020-08-14,59477.0,1176.0,US
2020-08-15,50743.0,1059.0,US
2020-08-16,42137.0,515.0,US
2020-08-17,37523.0,534.0,US
2020-08-18,43233.0,1349.0,US
2020-08-19,43013.0,1295.0,US
2020-08-20,46042.0,1043.0,US
2020-08-21,49016.0,1161.0,US
2020-08-22,45026.0,950.0,US
2020-08-23,32333.0,446.0,US
2020-08-24,40404.0,504.0,US
2020-08-25,39131.0,1213.0,US
2020-08-26,45147.0,1193.0,US
2020-08-27,45836.0,1126.0,US
2020-08-28,46564.0,1010.0,US
2020-08-29,44609.0,871.0,US
2020-08-30,33429.0,374.0,US
2020-08-31,36487.0,488.0,US
2020-09-01,44049.0,1091.0,US
2020-09-02,32444.0,1076.0,US
2020-09-03,46397.0,1078.0,US
2020-09-04,52101.0,980.0,US
2020-09-05,42253.0,712.0,US
2020-09-06,29998.0,411.0,US
2020-09-07,25166.0,263.0,US
2020-09-08,28942.0,458.0,US
2020-09-09,33332.0,1175.0,US
2020-09-10,38061.0,915.0,US
2020-09-11,47567.0,1227.0,US
2020-09-12,39104.0,701.0,US
2020-09-13,33343.0,399.0,US
2020-09-14,36887.0,450.0,US
2020-09-15,39217.0,1281.0,US
2020-09-16,39268.0,997.0,US
2020-09-17,45310.0,849.0,US
2020-09-18,48887.0,949.0,US
2020-09-19,41811.0,670.0,US
2020-09-20,36356.0,213.0,US
2020-09-21,54952.0,430.0,US
2020-09-22,37391.0,941.0,US
2020-09-23,41549.0,1090.0,US
2020-09-24,45204.0,885.0,US
2020-09-25,54581.0,853.0,US
2020-09-26,42695.0,769.0,US
2020-09-27,37298.0,267.0,US
2020-09-28,37360.0,350.0,US
2020-09-29,43697.0,926.0,US
2020-09-30,42058.0,974.0,US
2020-10-01,46418.0,847.0,US
2020-10-02,53580.0,865.0,US
2020-10-03,47779.0,709.0,US
2020-10-04,35063.0,333.0,US
2020-10-05,62413.0,429.0,US
2020-10-06,42862.0,721.0,US
2020-10-07,53017.0,996.0,US
2020-10-08,56382.0,928.0,US
2020-10-09,58962.0,915.0,US
2020-10-10,51648.0,592.0,US
2020-10-11,44783.0,419.0,US
2020-10-12,48016.0,351.0,US
2020-10-13,54393.0,826.0,US
2020-10-14,59853.0,1009.0,US
2020-10-15,65353.0,793.0,US
2020-10-16,70464.0,891.0,US
2020-10-17,52761.0,678.0,US
2020-10-18,47882.0,387.0,US
2020-10-19,65440.0,517.0,US
2020-10-20,60594.0,929.0,US
2020-10-21,64237.0,1208.0,US
2020-10-22,75130.0,828.0,US
2020-10-23,85297.0,930.0,US
2020-10-24,78579.0,872.0,US
2020-10-25,59715.0,339.0,US
2020-10-26,74638.0,537.0,US
2020-10-27,74387.0,983.0,US
2020-10-28,81882.0,1018.0,US
2020-10-29,90669.0,1004.0,US
2020-10-30,99868.0,968.0,US
2020-10-31,84207.0,838.0,US
2020-11-01,74195.0,428.0,US
2020-11-02,94006.0,540.0,US
2020-11-03,92416.0,1130.0,US
2020-11-04,108078.0,1616.0,US
2020-11-05,121349.0,1108.0,US
2020-11-06,132823.0,1248.0,US
2020-11-07,125931.0,1007.0,US
2020-11-08,103323.0,464.0,US
2020-11-09,130444.0,745.0,US
2020-11-10,139684.0,1464.0,US
2020-11-11,143039.0,1431.0,US
2020-11-12,163651.0,1172.0,US
2020-11-13,181496.0,1390.0,US
2020-11-14,159033.0,1210.0,US
2020-11-15,135186.0,623.0,US
2020-11-16,166563.0,796.0,US
2020-11-17,161631.0,1607.0,US
2020-11-18,172280.0,1924.0,US
2020-11-19,187508.0,1961.0,US
2020-11-20,198859.0,1957.0,US
2020-11-21,171933.0,1425.0,US
2020-11-22,140794.0,843.0,US
2020-11-23,179623.0,1038.0,US
2020-11-24,177858.0,2209.0,US
2020-11-25,180590.0,2313.0,US
2020-11-26,102994.0,1178.0,US
2020-11-27,205839.0,1412.0,US
2020-11-28,151408.0,1192.0,US
2020-11-29,136122.0,818.0,US
2020-11-30,167658.0,1270.0,US
2020-12-01,184228.0,2608.0,US
2020-12-02,201172.0,2886.0,US
2020-12-03,217738.0,2856.0,US
2020-12-04,231368.0,2637.0,US
2020-12-05,205708.0,2190.0,US
2020-12-06,171921.0,1111.0,US
2020-12-07,204523.0,1534.0,US
2020-12-08,219714.0,2821.0,US
2020-12-09,219716.0,3156.0,US
2020-12-10,225722.0,2941.0,US
2020-12-11,280016.0,2955.0,US
2020-12-12,207532.0,2255.0,US
2020-12-13,184219.0,1357.0,US
2020-12-14,200885.0,1678.0,US
2020-12-15,203153.0,3025.0,US
2020-12-16,244827.0,3611.0,US
2020-12-17,237709.0,3298.0,US
2020-12-18,251190.0,2870.0,US
2020-12-19,193905.0,2561.0,US
2020-12-20,179911.0,1429.0,US
2020-12-21,201518.0,1963.0,US
2020-12-22,201637.0,3239.0,US
2020-12-23,227763.0,3412.0,US
2020-12-24,193511.0,2824.0,US
2020-12-25,100931.0,1129.0,US
2020-12-26,216861.0,1646.0,US
2020-12-27,152089.0,1230.0,US
2020-12-28,189010.0,1899.0,US
2020-12-29,201030.0,3628.0,US
2020-12-30,228949.0,3808.0,US
2020-12-31,231024.0,3462.0,US
2021-01-01,147248.0,1920.0,US
2021-01-02,291610.0,2373.0,US
2021-01-03,201780.0,1351.0,US
2021-01-04,251830.0,2049.0,US
2021-01-05,235016.0,3689.0,US
2021-01-06,255966.0,3964.0,US
2021-01-07,280334.0,4113.0,US
2021-01-08,300777.0,3895.0,US
2021-01-09,251919.0,3259.0,US
2021-01-10,208295.0,1777.0,US
2021-01-11,226316.0,2048.0,US
2021-01-12,229977.0,4406.0,US
2021-01-13,229325.0,3930.0,US
2021-01-14,239522.0,3980.0,US
2021-01-15,239853.0,3749.0,US
2021-01-16,202193.0,3341.0,US
2021-01-17,170094.0,1730.0,US
2021-01-18,141133.0,1441.0,US
2021-01-19,186944.0,2771.0,US
2021-01-20,185488.0,4380.0,US
2021-01-21,190482.0,4135.0,US
2021-01-22,191565.0,3731.0,US
2021-01-23,167917.0,3322.0,US
2021-01-24,129676.0,1815.0,US
2021-01-25,156576.0,1907.0,US
2021-01-26,150638.0,4098.0,US
2021-01-27,155770.0,4102.0,US
2021-01-28,166175.0,3868.0,US
2021-01-29,164615.0,3600.0,US
2021-01-30,133800.0,2641.0,US
2021-01-31,114040.0,1864.0,US
2021-02-01,141609.0,1950.0,US
2021-02-02,115256.0,3611.0,US
2021-02-03,120183.0,3843.0,US
2021-02-04,125636.0,5117.0,US
2021-02-05,129501.0,3570.0,US
2021-02-06,104947.0,2662.0,US
2021-02-07,87281.0,1301.0,US
2021-02-08,92982.0,1583.0,US
2021-02-09,96390.0,3170.0,US
2021-02-10,94975.0,3254.0,US
2021-02-11,105640.0,3878.0,US
2021-02-12,99627.0,5463.0,US
2021-02-13,84652.0,3372.0,US
2021-02-14,63780.0,1081.0,US
2021-02-15,55272.0,994.0,US
2021-02-16,64540.0,1707.0,US
2021-02-17,70161.0,2471.0,US
2021-02-18,71791.0,2625.0,US
2021-02-19,78012.0,2621.0,US
2021-02-20,69720.0,1831.0,US
2021-02-21,55180.0,1247.0,US
2021-02-22,59466.0,1454.0,US
2021-02-23,71913.0,2328.0,US
2021-02-24,74194.0,3210.0,US
2021-02-25,77882.0,2465.0,US
2021-02-26,78317.0,2176.0,US
2021-02-27,62674.0,1567.0,US
2021-02-28,50905.0,1129.0,US
2021-03-01,56696.0,1425.0,US
2021-03-02,57644.0,1306.0,US
2021-03-03,66612.0,2369.0,US
2021-03-04,67282.0,1949.0,US
2021-03-05,65695.0,2483.0,US
2021-03-06,56585.0,1459.0,US
2021-03-07,40064.0,676.0,US
2021-03-08,94513.0,820.0,US
2021-03-09,55899.0,1885.0,US
2021-03-10,58195.0,1474.0,US
2021-03-11,62387.0,1524.0,US
2021-03-12,64166.0,1705.0,US
2021-03-13,49557.0,1874.0,US
2021-03-14,37989.0,569.0,US
