date,daily cases,daily deaths,state
2021-03-15,57164.0,753.0,US
2021-03-16,54531.0,1244.0,US
2021-03-17,58931.0,1177.0,US
2021-03-18,60470.0,1558.0,US
2021-03-19,60623.0,1514.0,US
2021-03-20,54425.0,772.0,US
2021-03-21,34193.0,448.0,US
2021-03-22,54716.0,648.0,US
2021-03-23,56746.0,893.0,US
2021-03-24,79903.0,1590.0,US
2021-03-25,69116.0,1270.0,US
2021-03-26,74499.0,1260.0,US
2021-03-27,60700.0,780.0,US
2021-03-28,44515.0,490.0,US
2021-03-29,70739.0,685.0,US
2021-03-30,62234.0,947.0,US
2021-03-31,67936.0,1135.0,US
2021-04-01,77193.0,957.0,US
2021-04-02,68589.0,956.0,US
2021-04-03,64136.0,753.0,US
2021-04-04,36823.0,272.0,US
2021-04-05,76594.0,530.0,US
2021-04-06,61972.0,909.0,US
2021-04-07,73090.0,2571.0,US
2021-04-08,80458.0,1002.0,US
2021-04-09,81582.0,946.0,US
2021-04-10,64758.0,704.0,US
2021-04-11,47977.0,301.0,US
2021-04-12,71932.0,465.0,US
2021-04-13,77321.0,983.0,US
2021-04-14,75750.0,935.0,US
2021-04-15,73694.0,917.0,US
2021-04-16,78354.0,935.0,US
2021-04-17,53874.0,677.0,US
2021-04-18,41399.0,358.0,US
2021-04-19,70260.0,485.0,US
2021-04-20,61024.0,832.0,US
2021-04-21,62495.0,840.0,US
2021-04-22,66241.0,911.0,US
2021-04-23,63784.0,873.0,US
2021-04-24,50468.0,725.0,US
2021-04-25,33591.0,282.0,US
2021-04-26,47335.0,479.0,US
2021-04-27,51877.0,713.0,US
2021-04-28,54818.0,934.0,US
2021-04-29,57582.0,874.0,US
2021-04-30,58517.0,860.0,US
2021-05-01,44759.0,715.0,US
2021-05-02,29632.0,312.0,US
2021-05-03,49944.0,459.0,US
2021-05-04,40955.0,904.0,US
2021-05-05,44719.0,776.0,US
2021-05-06,47694.0,832.0,US
2021-05-07,47493.0,812.0,US
2021-05-08,33666.0,604.0,US
2021-05-09,22328.0,246.0,US
2021-05-10,36557.0,370.0,US
2021-05-11,34041.0,693.0,US
2021-05-12,35483.0,848.0,US
2021-05-13,38439.0,780.0,US
2021-05-14,40981.0,732.0,US
2021-05-15,29050.0,559.0,US
2021-05-16,16710.0,292.0,US
2021-05-17,29207.0,384.0,US
2021-05-18,27863.0,867.0,US
2021-05-19,28794.0,675.0,US
2021-05-20,29618.0,654.0,US
2021-05-21,36800.0,696.0,US
2021-05-22,10527.0,479.0,US
2021-05-23,14150.0,189.0,US
2021-05-24,25628.0,417.0,US
2021-05-25,22838.0,700.0,US
2021-05-26,23386.0,966.0,US
2021-05-27,27747.0,1341.0,US
2021-05-28,22024.0,759.0,US
2021-05-29,11560.0,339.0,US
2021-05-30,7442.0,131.0,US
2021-05-31,5503.0,150.0,US
2021-06-01,22570.0,520.0,US
2021-06-02,16858.0,594.0,US
2021-06-03,19471.0,616.0,US
2021-06-04,-23999.0,139.0,US
2021-06-05,10448.0,375.0,US
2021-06-06,6153.0,252.0,US
2021-06-07,19452.0,336.0,US
2021-06-08,14185.0,375.0,US
2021-06-09,20664.0,572.0,US
2021-06-10,15799.0,460.0,US
2021-06-11,16827.0,517.0,US
2021-06-12,8279.0,170.0,US
2021-06-13,6787.0,95.0,US
2021-06-14,15119.0,210.0,US
2021-06-15,11872.0,452.0,US
2021-06-16,14411.0,424.0,US
2021-06-17,12187.0,288.0,US
2021-06-18,12700.0,469.0,US
2021-06-19,7580.0,169.0,US
2021-06-20,4063.0,90.0,US
2021-06-21,15844.0,288.0,US
2021-06-22,12761.0,432.0,US
2021-06-23,14031.0,398.0,US
2021-06-24,14695.0,355.0,US
2021-06-25,14963.0,458.0,US
2021-06-26,6791.0,126.0,US
2021-06-27,4087.0,96.0,US
2021-06-28,15548.0,161.0,US
2021-06-29,15729.0,379.0,US
2021-06-30,15977.0,323.0,US
2021-07-01,64959.0,247.0,US
2021-07-02,20436.0,266.0,US
2021-07-03,3993.0,86.0,US
2021-07-04,2922.0,37.0,US
2021-07-05,4591.0,41.0,US
2021-07-06,27077.0,317.0,US
2021-07-07,30219.0,322.0,US
2021-07-08,49233.0,366.0,US
2021-07-09,35335.0,407.0,US
2021-07-10,7758.0,88.0,US
2021-07-11,5543.0,30.0,US
2021-07-12,35383.0,273.0,US
2021-07-13,42982.0,432.0,US
2021-07-14,38055.0,393.0,US
2021-07-15,36018.0,338.0,US
2021-07-16,52224.0,357.0,US
2021-07-17,12445.0,83.0,US
2021-07-18,9027.0,37.0,US
2021-07-19,59182.0,231.0,US
2021-07-20,62111.0,300.0,US
2021-07-21,60053.0,397.0,US
2021-07-22,65519.0,362.0,US
2021-07-23,82781.0,443.0,US
2021-07-24,21590.0,101.0,US
2021-07-25,13833.0,49.0,US
2021-07-26,93086.0,259.0,US
2021-07-27,106818.0,484.0,US
2021-07-28,84961.0,505.0,US
2021-07-29,98294.0,393.0,US
2021-07-30,122674.0,671.0,US
2021-07-31,29698.0,144.0,US
2021-08-01,22894.0,63.0,US
2021-08-02,136170.0,458.0,US
2021-08-03,150311.0,669.0,US
2021-08-04,112344.0,725.0,US
2021-08-05,126972.0,574.0,US
2021-08-06,168351.0,849.0,US
2021-08-07,42115.0,206.0,US
2021-08-08,36068.0,131.0,US
2021-08-09,178691.0,720.0,US
2021-08-10,162091.0,1049.0,US
2021-08-11,155577.0,338.0,US
2021-08-12,138709.0,1022.0,US
2021-08-13,187392.0,1086.0,US
2021-08-14,49817.0,242.0,US
2021-08-15,43818.0,177.0,US
2021-08-16,259493.0,1016.0,US
2021-08-17,144297.0,993.0,US
2021-08-18,164869.0,1128.0,US
2021-08-19,159806.0,1734.0,US
2021-08-20,199294.0,1532.0,US
2021-08-21,79391.0,469.0,US
2021-08-22,40573.0,185.0,US
2021-08-23,266147.0,1359.0,US
2021-08-24,150197.0,1413.0,US
2021-08-25,170936.0,1465.0,US
2021-08-26,187761.0,2213.0,US
2021-08-27,195911.0,1774.0,US
2021-08-28,85259.0,567.0,US
2021-08-29,42158.0,280.0,US
2021-08-30,280403.0,1725.0,US
2021-08-31,160250.0,1438.0,US
2021-09-01,210995.0,1935.0,US
2021-09-02,175696.0,2937.0,US
2021-09-03,191475.0,1979.0,US
2021-09-04,66054.0,526.0,US
2021-09-05,44417.0,377.0,US
2021-09-06,76976.0,515.0,US
2021-09-07,301138.0,2226.0,US
2021-09-08,184189.0,2202.0,US
2021-09-09,170571.0,3232.0,US
2021-09-10,176316.0,2417.0,US
2021-09-11,73926.0,691.0,US
2021-09-12,39558.0,298.0,US
2021-09-13,285058.0,1725.0,US
2021-09-14,152696.0,2656.0,US
2021-09-15,170195.0,2581.0,US
2021-09-16,154883.0,3418.0,US
2021-09-17,166938.0,2579.0,US
2021-09-18,68180.0,824.0,US
2021-09-19,39956.0,302.0,US
2021-09-20,208166.0,2252.0,US
2021-09-21,129975.0,2365.0,US
2021-09-22,147492.0,2787.0,US
2021-09-23,127864.0,3155.0,US
2021-09-24,140011.0,2749.0,US
2021-09-25,51592.0,629.0,US
2021-09-26,34235.0,302.0,US
2021-09-27,194789.0,2381.0,US
2021-09-28,113340.0,2319.0,US
2021-09-29,128512.0,2515.0,US
2021-09-30,116209.0,2743.0,US
2021-10-01,125776.0,2447.0,US
2021-10-02,44222.0,648.0,US
2021-10-03,25839.0,249.0,US
2021-10-04,172699.0,2035.0,US
2021-10-05,98602.0,2028.0,US
2021-10-06,125955.0,2530.0,US
2021-10-07,105402.0,2449.0,US
2021-10-08,112926.0,2445.0,US
2021-10-09,37334.0,513.0,US
2021-10-10,23039.0,481.0,US
2021-10-11,123680.0,1162.0,US
2021-10-12,111576.0,2525.0,US
2021-10-13,106557.0,2239.0,US
2021-10-14,88969.0,2042.0,US
2021-10-15,98560.0,2175.0,US
2021-10-16,33541.0,387.0,US
2021-10-17,22152.0,182.0,US
2021-10-18,122033.0,1872.0,US
2021-10-19,83683.0,2137.0,US
2021-10-20,86622.0,3006.0,US
2021-10-21,81946.0,1876.0,US
2021-10-22,87297.0,2135.0,US
2021-10-23,29824.0,449.0,US
2021-10-24,17102.0,148.0,US
2021-10-25,105561.0,1413.0,US
2021-10-26,87423.0,1736.0,US
2021-10-27,94544.0,2015.0,US
2021-10-28,86185.0,1782.0,US
2021-10-29,88723.0,2020.0,US
2021-10-30,29411.0,324.0,US
2021-10-31,18883.0,157.0,US
2021-11-01,124570.0,1151.0,US
2021-11-02,76943.0,1516.0,US
2021-11-03,84844.0,1880.0,US
2021-11-04,83087.0,1123.0,US
2021-11-05,91768.0,2321.0,US
2021-11-06,31939.0,402.0,US
2021-11-07,22085.0,132.0,US
2021-11-08,126461.0,1221.0,US
2021-11-09,83651.0,1716.0,US
2021-11-10,98390.0,1636.0,US
2021-11-11,64601.0,722.0,US
2021-11-12,129351.0,2061.0,US
2021-11-13,61397.0,468.0,US
2021-11-14,23609.0,142.0,US
2021-11-15,148624.0,1191.0,US
2021-11-16,90486.0,1446.0,US
2021-11-17,114357.0,1618.0,US
2021-11-18,110273.0,3331.0,US
2021-11-19,119648.0,1991.0,US
2021-11-20,41064.0,325.0,US
2021-11-21,31372.0,123.0,US
2021-11-22,158898.0,1143.0,US
2021-11-23,92771.0,1478.0,US
2021-11-24,119892.0,1636.0,US
2021-11-25,30853.0,377.0,US
2021-11-26,51525.0,544.0,US
2021-11-27,24679.0,192.0,US
2021-11-28,23950.0,121.0,US
2021-11-29,216312.0,1874.0,US
2021-11-30,109294.0,1559.0,US
2021-12-01,139320.0,1966.0,US
2021-12-02,138712.0,1357.0,US
2021-12-03,153245.0,2161.0,US
2021-12-04,58144.0,490.0,US
2021-12-05,34573.0,161.0,US
2021-12-06,197444.0,1342.0,US
2021-12-07,113997.0,1774.0,US
2021-12-08,149045.0,1879.0,US
2021-12-09,123505.0,1295.0,US
2021-12-10,165062.0,2103.0,US
2021-12-11,51345.0,416.0,US
2021-12-12,36356.0,195.0,US
2021-12-13,202883.0,1289.0,US
2021-12-14,116859.0,1734.0,US
2021-12-15,145276.0,2093.0,US
2021-12-16,146319.0,1163.0,US
2021-12-17,171145.0,2096.0,US
2021-12-18,74663.0,474.0,US
2021-12-19,72479.0,163.0,US
2021-12-20,302900.0,1419.0,US
2021-12-21,189471.0,2088.0,US
2021-12-22,243692.0,2086.0,US
2021-12-23,265215.0,3284.0,US
2021-12-24,183925.0,1002.0,US
2021-12-25,58348.0,99.0,US
2021-12-26,189714.0,79.0,US
2021-12-27,543540.0,1743.0,US
2021-12-28,380712.0,2496.0,US
2021-12-29,489064.0,2101.0,US
2021-12-30,585055.0,1410.0,US
2021-12-31,446567.0,1195.0,US
2022-01-01,161060.0,273.0,US
2022-01-02,286637.0,232.0,US
2022-01-03,1018935.0,1650.0,US
2022-01-04,885906.0,2362.0,US
2022-01-05,704064.0,2128.0,US
2022-01-06,759218.0,1972.0,US
2022-01-07,900170.0,2684.0,US
2022-01-08,446240.0,690.0,US
2022-01-09,315335.0,401.0,US
2022-01-10,1433977.0,1684.0,US
2022-01-11,769928.0,2680.0,US
2022-01-12,880982.0,2761.0,US
2022-01-13,868707.0,2257.0,US
2022-01-14,933326.0,2991.0,US
2022-01-15,423227.0,998.0,US
2022-01-16,337807.0,410.0,US
2022-01-17,712051.0,774.0,US
2022-01-18,1178403.0,2985.0,US
2022-01-19,851955.0,3376.0,US
2022-01-20,748320.0,2672.0,US
2022-01-21,825315.0,3866.0,US
2022-01-22,337384.0,934.0,US
2022-01-23,199481.0,571.0,US
2022-01-24,1032159.0,2179.0,US
2022-01-25,510913.0,2972.0,US
2022-01-26,684446.0,3895.0,US
2022-01-27,530264.0,3091.0,US
2022-01-28,555775.0,3879.0,US
2022-01-29,242113.0,1306.0,US
2022-01-30,104058.0,361.0,US
2022-01-31,661972.0,2573.0,US
2022-02-01,296405.0,3582.0,US
2022-02-02,325029.0,3631.0,US
2022-02-03,312242.0,3022.0,US
2022-02-04,312980.0,3976.0,US
2022-02-05,123767.0,868.0,US
2022-02-06,58477.0,378.0,US
2022-02-07,348119.0,2739.0,US
2022-02-08,194496.0,3358.0,US
2022-02-09,226349.0,3570.0,US
2022-02-10,173593.0,3261.0,US
2022-02-11,169823.0,2807.0,US
2022-02-12,63962.0,761.0,US
2022-02-13,34388.0,472.0,US
2022-02-14,206324.0,2586.0,US
2022-02-15,115512.0,2850.0,US
2022-02-16,141180.0,3306.0,US
2022-02-17,103865.0,3187.0,US
2022-02-18,109609.0,2491.0,US
2022-02-19,46211.0,692.0,US
2022-02-20,26167.0,414.0,US
2022-02-21,55659.0,760.0,US
2022-02-22,123117.0,2726.0,US
2022-02-23,84544.0,3024.0,US
2022-02-24,73406.0,2908.0,US
2022-02-25,85986.0,2809.0,US
2022-02-26,25222.0,565.0,US
2022-02-27,9086.0,197.0,US
2022-02-28,107800.0,1972.0,US
2022-03-01,43583.0,1933.0,US
2022-03-02,58146.0,2348.0,US
2022-03-03,51737.0,1882.0,US
2022-03-04,49587.0,1892.0,US
2022-03-05,16615.0,307.0,US
2022-03-06,6775.0,212.0,US
2022-03-07,63052.0,1686.0,US
2022-03-08,34016.0,1575.0,US
2022-03-09,47704.0,1813.0,US
2022-03-10,38193.0,1559.0,US
2022-03-11,44375.0,1684.0,US
2022-03-12,10922.0,472.0,US
2022-03-13,6390.0,143.0,US
2022-03-14,49048.0,-2435.0,US
2022-03-15,48396.0,1523.0,US
2022-03-16,39396.0,2033.0,US
2022-03-17,35986.0,1208.0,US
2022-03-18,36469.0,1043.0,US
2022-03-19,12119.0,332.0,US
2022-03-20,7853.0,83.0,US
2022-03-21,46135.0,959.0,US
2022-03-22,25669.0,997.0,US
2022-03-23,47087.0,1355.0,US
2022-03-24,37746.0,982.0,US
2022-03-25,33737.0,832.0,US
2022-03-26,12055.0,163.0,US
2022-03-27,7498.0,50.0,US
2022-03-28,42236.0,910.0,US
2022-03-29,25628.0,757.0,US
2022-03-30,45442.0,1208.0,US
2022-03-31,37777.0,875.0,US
2022-04-01,32435.0,645.0,US
2022-04-02,11395.0,137.0,US
2022-04-03,4927.0,39.0,US
2022-04-04,41040.0,625.0,US
2022-04-05,30893.0,464.0,US
2022-04-06,49323.0,1117.0,US
2022-04-07,35706.0,708.0,US
2022-04-08,44105.0,543.0,US
2022-04-09,13521.0,272.0,US
2022-04-10,8185.0,27.0,US
2022-04-11,49985.0,434.0,US
2022-04-12,29034.0,591.0,US
2022-04-13,53909.0,994.0,US
2022-04-14,57463.0,616.0,US
2022-04-15,47618.0,723.0,US
2022-04-16,10903.0,40.0,US
2022-04-17,11279.0,17.0,US
2022-04-18,60076.0,317.0,US
2022-04-19,50022.0,454.0,US
2022-04-20,62897.0,611.0,US
2022-04-21,59266.0,484.0,US
2022-04-22,68097.0,490.0,US
2022-04-23,18917.0,97.0,US
2022-04-24,12391.0,28.0,US
2022-04-25,74612.0,353.0,US
2022-04-26,54653.0,306.0,US
2022-04-27,84470.0,671.0,US
2022-04-28,73569.0,463.0,US
2022-04-29,81831.0,419.0,US
2022-04-30,22326.0,89.0,US
